,DUAs,Item,Partida,Descripcion_Comercial,Bultos,Tipo_de_Bulto,Marcas,CIF_USD,Peso_Bruto,Peso_Neto,Matricula_Nave,Nombre_Nave,Conoc_Embarque,Manifesto,Linea_Ing,Fecha_Arribo
0,23200,1,80390110000,BANANO FRESCO,50,CAJA/BOX,SM,200,977,907,,,,,0,/ /
1,23201,2,80430000019,PIÃ?A FRESCA,1520,CAJA/BOX,,9351,20965,19445,9164768,CALA PULA V.2007,CRMOBESTARCOS2000226,20200088,1,16/02/20
2,23202,3,80430000019,PIÃ?A FRESCA,5040,CAJA/BOX,SM,20160,66528,60480,,,,,0,/ /
3,23203,4,80430000019,PIÃ?A FRESCA,1575,CAJA/BOX,SM,6300,26640,22050,,,,,0,/ /
4,23204,5,80390110000,BANANO FRESCO,50,CAJA/BOX,SM,200,977,907,,,,,0,/ /
5,23205,6,4.8191E+11,FONDO 14.5 KG PANAMA/FONDOS DM42/PAD JADDAH PANAMA/TAPA COVER DM/TAPA 14.5 KG PANAMA(CAJAS,743,BULTOS/PACKAGE,,10524.4,9871,9871,,,,,0,/ /
6,23206,7,3.4022E+11,LIMPIADOR DESINFECTANTE AROMA ACEITE DE PINO 1.5 LT ACONDICIONADO VENTA AL POR MENOR MARCA WIPE PLUS MODELO 7502247545083,3,BULTOS/PACKAGE,WIPE PLUS,1321.86,2159.91,2014.81,9694426,MINERVA,HLCUME3200155996,20360151,1,13/02/20
7,23207,8,3.4022E+11,SUAVIZANTE DE TELAS AROMA FLORAL 1LT ACONDICIONADO VENTA AL POR MENOR MARCA WIPE PLUS MODELO 7502247545090,3,BULTOS/PACKAGE,WIPE PLUS,1978.79,3233.32,3016.11,9694426,MINERVA,HLCUME3200155996,20360151,1,13/02/20
8,23208,9,3.4022E+11,DESENGRASANTE MULTIUSOS ASPERSOR 1 LT ACONDICIONADO VENTA AL POR MENOR MARCA INSTANT CLEAN MODELO 7503003523437,11,BULTOS/PACKAGE,INSTANT CLEAN,5581.2,9119.61,8506.99,9694426,MINERVA,HLCUME3200155996,20360151,1,13/02/20
9,23209,10,3.4022E+11,DESINFECTANTE LIMPIADOR BAÑOS ASPERSOR 1 LT ACONDICIONADO VENTA AL POR MENOR MARCA INSTANT CLEAN MODELO 7503003523352,3,BULTOS/PACKAGE,INSTANT CLEAN,1522.15,2487.16,2320.09,9694426,MINERVA,HLCUME3200155996,20360151,1,13/02/20
10,23210,11,80430000019,PIÑA FRESCA,500,BULTOS/PACKAGE,SM,1000,4500,4500,,,,,0,/ /
11,23211,12,71320000090,"GARBANZOS, A GRANEL(BOLSAS 50 KG) BG COMMODITIES",498,BOLSA/BAG,SM,16253.5,24950,24900,,,,,0,/ /
12,23212,13,,ALMIDON DE MAIZ,850,BOLSA/BAG,SM,0,19817,0,9743485,MOLLY SCHULTE,HLCUBSC2001AZSR3,20360150,1,11/2/2020
13,23213,14,80430000019,PIÑA FRESCA,500,BULTOS/PACKAGE,SM,1000,4500,4500,,,,,0,/ /
14,23214,15,3.4022E+11,SUAVIZANTE DE TELAS AROMA PRIMAVERAL POUCH 720 ML ACONDICIONADO VENTA AL POR MENOR MARCA SULI MODELO 7441078221172,1,BULTOS/PACKAGE,SULI,403.34,1014.12,913.86,9694426,MINERVA,HLCUME3200151794,20360151,1,13/02/20
15,23215,16,3.4022E+11,SUAVIZANTE DE TELAS AROMA PRIMAVERAL 2 LT ACONDICIONADO VENTA AL POR MENOR MARCA SULI MODELO 7441078222124,15,BULTOS/PACKAGE,SULI,5293.85,13310.35,11994.35,9694426,MINERVA,HLCUME3200151794,20360151,1,13/02/20
